Time,Width,Cut-off,Weight Function,Contact Stress XX,Contact Stress XY,Contact Stress XZ,Contact Stress YX,Contact Stress YY,Contact Stress YZ,Contact Stress ZX,Contact Stress ZY,Contact Stress ZZ,Kinetic Stress XX,Kinetic Stress XY,Kinetic Stress XZ,Kinetic Stress YY,Kinetic Stress YZ,Kinetic Stress ZZ,Volume Fraction,Density,Momentum X,Momentum Y,Momentum Z,Velocity X,Velocity Y,Velocity Z,Particle Number,W/Dp
0.3,0.105,0.105,EDEM - Gaussian,53034.7,237.16,874.517,237.16,52980.6,1191.86,874.517,1191.86,278683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75252,1881.3,-0.109374,-0.0894554,-0.278255,-0.0000581373,-0.0000475498,-0.000147906,0.0,5.25
0.3,0.025,0.025,EDEM - Gaussian,56197.1,578.033,-666.172,578.033,55610.6,4212.65,-666.172,4212.65,294903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.791651,1979.13,-0.16258,-0.131046,-0.286987,-0.0000821476,-0.0000662142,-0.000145007,0.0,1.25
0.3,0.07,0.07,EDEM - Gaussian,52909.2,202.129,879.833,202.129,53281.0,1206.05,879.833,1206.05,279117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752501,1881.25,-0.115727,-0.0962577,-0.28223,-0.0000615159,-0.0000511668,-0.000150022,0.0,3.5
0.3,0.06,0.06,EDEM - Gaussian,52859.0,194.76,856.509,194.76,53406.7,1177.41,856.509,1177.41,279314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752589,1881.47,-0.117216,-0.0980207,-0.282748,-0.0000622999,-0.0000520978,-0.00015028,0.0,3.0
0.3,0.18,0.18,EDEM - Gaussian,52955.2,259.328,832.425,259.328,52767.4,1041.41,832.425,1041.41,278224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752496,1881.24,-0.089535,-0.0701364,-0.256136,-0.0000475936,-0.000037282,-0.000136153,0.0,9.0
0.3,0.05,0.05,EDEM - Gaussian,52836.3,207.786,764.082,207.786,53504.3,1181.95,764.082,1181.95,279485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752599,1881.5,-0.11883,-0.0998182,-0.283314,-0.0000631569,-0.0000530525,-0.000150579,0.0,2.5
0.3,0.045,0.045,EDEM - Gaussian,52848.4,234.368,658.425,234.368,53501.7,1262.08,658.425,1262.08,279502.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752414,1881.04,-0.120119,-0.100933,-0.282815,-0.0000638578,-0.0000536582,-0.000150351,0.0,2.25
0.3,0.03,0.03,EDEM - Gaussian,53831.4,462.043,-162.204,462.043,53743.1,2834.93,-162.204,2834.93,283210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76113,1902.83,-0.13985,-0.114675,-0.27924,-0.0000734962,-0.0000602654,-0.00014675,0.0,1.5
0.3,0.21,0.21,EDEM - Gaussian,52897.5,247.317,813.589,247.317,52742.2,983.627,813.589,983.627,278075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752489,1881.22,-0.0804327,-0.0615865,-0.239359,-0.0000427556,-0.0000327375,-0.000127236,0.0,10.5
0.3,0.15,0.15,EDEM - Gaussian,53010.8,260.139,849.829,260.139,52811.8,1102.26,849.829,1102.26,278376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752495,1881.24,-0.0982219,-0.0784444,-0.26779,-0.0000522113,-0.0000416983,-0.000142348,0.0,7.5000005
